[1;37m0 6 Philo
[0m[1;37m8200 9 Philo
[0m[1;37m8200 1 Philo
[0m[1;37m8200 12 Philo
[0m[1;37m8200 6 Philo
[0m[1;37m8300 14 Philo
[0m[1;37m8300 9 Philo
[0m[1;37m8300 12 Philo
[0m[1;37m8300 3 Philo
[0m[1;37m8300 7 Philo
[0m[1;37m8300 18 Philo
[0m[1;37m8300 17 Philo
[0m[1;37m8300 13 Philo
[0m[1;37m8300 10 Philo
[0m[1;37m8300 19 Philo
[0m[1;37m8300 2 Philo
[0m[1;37m8300 16 Philo
[0m[1;37m8300 1 Philo
[0m[1;37m8300 5 Philo
[0m[1;37m8300 11 Philo
[0m[1;37m8300 8 Philo
[0m[1;37m8300 20 Philo
[0m[1;37m8300 15 Philo
[0m[1;37m8300 4 Philo
[0m[1;37m8300 6 Philo
[0m[1;37m8400 14 Philo
[0m[1;37m8400 17 Philo
[0m[1;37m8400 16 Philo
[0m[1;37m8400 18 Philo
[0m[1;37m8400 8 Philo
[0m[1;37m8400 1 Philo
[0m[1;37m8400 4 Philo
[0m[1;37m8400 10 Philo
[0m[1;37m8400 12 Philo
[0m[1;37m8400 5 Philo
[0m[1;37m8400 9 Philo
[0m[1;37m8400 13 Philo
[0m[1;37m8400 15 Philo
[0m[1;37m8400 20 Philo
[0m[1;37m8400 11 Philo
[0m[1;37m8400 3 Philo
[0m[1;37m8400 7 Philo
[0m[1;37m8400 6 Philo
[0m[1;37m8400 2 Philo
[0m[1;37m8400 19 Philo
[0m[1;37m8500 2 Philo
[0m[1;37m8500 4 Philo
[0m[1;37m8500 9 Philo
[0m[1;37m8500 7 Philo
[0m[1;37m8500 5 Philo
[0m[1;37m8500 8 Philo
[0m[1;37m8500 3 Philo
[0m[1;37m8500 17 Philo
[0m[1;37m8500 10 Philo
[0m[1;37m8500 19 Philo
[0m[1;37m8500 18 Philo
[0m[1;37m8500 1 Philo
[0m[1;37m8500 13 Philo
[0m[1;37m8500 6 Philo
[0m[1;37m8500 20 Philo
[0m[1;37m8500 11 Philo
[0m[1;37m8500 12 Philo
[0m[1;37m8500 15 Philo
[0m[1;37m8500 16 Philo
[0m[1;37m8500 14 Philo
[0m[1;37m8600 18 Philo
[0m[1;37m8600 3 Philo
[0m[1;37m8600 5 Philo
[0m[1;37m8600 19 Philo
[0m[1;37m8600 17 Philo
[0m[1;37m8600 16 Philo
[0m[1;37m8600 8 Philo
[0m[1;37m8600 15 Philo
[0m[1;37m8600 7 Philo
[0m[1;37m8600 14 Philo
[0m[1;37m8600 2 Philo
[0m[1;37m8600 10 Philo
[0m[1;37m8600 4 Philo
[0m[1;37m8600 12 Philo
[0m[1;37m8600 1 Philo
[0m[1;37m8600 6 Philo
[0m[1;37m8600 9 Philo
[0m[1;37m8600 20 Philo
[0m[1;37m8600 11 Philo
[0m[1;37m8600 13 Philo
[0m[1;37m8700 13 Philo
[0m[1;37m8700 1 Philo
[0m[1;37m8700 12 Philo
[0m[1;37m8700 8 Philo
[0m[1;37m8700 4 Philo
[0m[1;37m8700 10 Philo
[0m[1;37m8700 11 Philo
[0m[1;37m8700 20 Philo
[0m[1;37m8700 7 Philo
[0m[1;37m8700 18 Philo
[0m[1;37m8700 14 Philo
[0m[1;37m8700 6 Philo
[0m[1;37m8700 17 Philo
[0m[1;37m8700 19 Philo
[0m[1;37m8700 3 Philo
[0m[1;37m8700 16 Philo
[0m[1;37m8700 9 Philo
[0m[1;37m8700 2 Philo
[0m[1;37m8700 5 Philo
[0m[1;37m8700 15 Philo
[0m[1;37m8800 7 Philo
[0m[1;37m8800 11 Philo
[0m[1;37m8800 2 Philo
[0m[1;37m8800 3 Philo
[0m[1;37m8800 13 Philo
[0m[1;37m8800 16 Philo
[0m[1;37m8800 14 Philo
[0m[1;37m8800 4 Philo
[0m[1;37m8800 18 Philo
[0m[1;37m8800 12 Philo
[0m[1;37m8800 5 Philo
[0m[1;37m8800 10 Philo
[0m[1;37m8800 17 Philo
[0m[1;37m8800 6 Philo
[0m[1;37m8800 8 Philo
[0m[1;37m8800 20 Philo
[0m[1;37m8800 15 Philo
[0m[1;37m8800 9 Philo
[0m[1;37m8800 19 Philo
[0m[1;37m8800 1 Philo
[0m[1;37m8900 2 Philo
[0m[1;37m8900 15 Philo
[0m[1;37m8900 6 Philo
[0m[1;37m8900 14 Philo
[0m[1;37m8900 8 Philo
[0m[1;37m8900 16 Philo
[0m[1;37m8900 18 Philo
[0m[1;37m8900 20 Philo
[0m[1;37m8900 11 Philo
[0m[1;37m8900 9 Philo
[0m[1;37m8900 12 Philo
[0m[1;37m8900 10 Philo
[0m[1;37m8900 19 Philo
[0m[1;37m8900 7 Philo
[0m[1;37m8900 13 Philo
[0m[1;37m8900 1 Philo
[0m[1;37m8900 4 Philo
[0m[1;37m8900 5 Philo
[0m[1;37m8900 17 Philo
[0m[1;37m8900 3 Philo
[0m[1;37m9000 14 Philo
[0m[1;37m9000 3 Philo
[0m[1;37m9000 20 Philo
[0m[1;37m9000 19 Philo
[0m[1;37m9000 10 Philo
[0m[1;37m9000 4 Philo
[0m[1;37m9000 18 Philo
[0m[1;37m9000 1 Philo
[0m[1;37m9000 6 Philo
[0m[1;37m9000 13 Philo
[0m[1;37m9000 5 Philo
[0m[1;37m9000 8 Philo
[0m[1;37m9000 7 Philo
[0m[1;37m9000 12 Philo
[0m[1;37m9000 9 Philo
[0m[1;37m9000 11 Philo
[0m[1;37m9000 15 Philo
[0m[1;37m9000 17 Philo
[0m[1;37m9000 2 Philo
[0m[1;37m9000 16 Philo
[0m[1;37m9100 12 Philo
[0m[1;37m9100 3 Philo
[0m[1;37m9100 1 Philo
[0m[1;37m9100 8 Philo
[0m[1;37m9100 5 Philo
[0m[1;37m9100 18 Philo
[0m[1;37m9100 2 Philo
[0m[1;37m9100 11 Philo
[0m[1;37m9100 17 Philo
[0m[1;37m9100 14 Philo
[0m[1;37m9100 19 Philo
[0m[1;37m9100 15 Philo
[0m[1;37m9100 13 Philo
[0m[1;37m9100 6 Philo
[0m[1;37m9100 9 Philo
[0m[1;37m9100 7 Philo
[0m[1;37m9100 10 Philo
[0m[1;37m9100 4 Philo
[0m[1;37m9100 20 Philo
[0m[1;37m9100 16 Philo
[0m[1;37m9200 1 Philo
[0m[1;37m9200 10 Philo
[0m[1;37m9200 19 Philo
[0m[1;37m9200 14 Philo
[0m[1;37m9200 4 Philo
[0m[1;37m9200 6 Philo
[0m[1;37m9200 12 Philo
[0m[1;37m9200 2 Philo
[0m[1;37m9200 5 Philo
[0m[1;37m9200 17 Philo
[0m[1;37m9200 15 Philo
[0m[1;37m9200 11 Philo
[0m[1;37m9200 13 Philo
[0m[1;37m9200 18 Philo
[0m[1;37m9200 16 Philo
[0m[1;37m9200 8 Philo
[0m[1;37m9200 9 Philo
[0m[1;37m9200 7 Philo
[0m[1;37m9200 3 Philo
[0m[1;37m9200 20 Philo
[0m[1;37m9300 11 Philo
[0m[1;37m9300 12 Philo
[0m[1;37m9300 9 Philo
[0m[1;37m9300 16 Philo
[0m[1;37m9300 6 Philo
[0m[1;37m9300 2 Philo
[0m[1;37m9300 7 Philo
[0m[1;37m9300 10 Philo
[0m[1;37m9300 8 Philo
[0m[1;37m9300 14 Philo
[0m[1;37m9300 3 Philo
[0m[1;37m9300 13 Philo
[0m[1;37m9300 20 Philo
[0m[1;37m9300 4 Philo
[0m[1;37m9300 19 Philo
[0m[1;37m9300 17 Philo
[0m[1;37m9300 18 Philo
[0m[1;37m9300 5 Philo
[0m[1;37m9300 15 Philo
[0m[1;37m9300 1 Philo
[0m[1;37m9400 12 Philo
[0m[1;37m9400 9 Philo
[0m[1;37m9400 20 Philo
[0m[1;37m9400 3 Philo
[0m[1;37m9400 16 Philo
[0m[1;37m9400 19 Philo
[0m[1;37m9400 15 Philo
[0m[1;37m9400 4 Philo
[0m[1;37m9400 14 Philo
[0m[1;37m9400 5 Philo
[0m[1;37m9400 1 Philo
[0m[1;37m9400 10 Philo
[0m[1;37m9400 7 Philo
[0m[1;37m9400 18 Philo
[0m[1;37m9400 6 Philo
[0m[1;37m9400 2 Philo
[0m[1;37m9400 11 Philo
[0m[1;37m9400 13 Philo
[0m[1;37m9400 17 Philo
[0m[1;37m9400 8 Philo
[0m[1;37m9500 7 Philo
[0m[1;37m9500 5 Philo
[0m[1;37m9500 13 Philo
[0m[1;37m9500 17 Philo
[0m[1;37m9500 3 Philo
[0m[1;37m9500 20 Philo
[0m[1;37m9500 4 Philo
[0m[1;37m9500 15 Philo
[0m[1;37m9500 19 Philo
[0m[1;37m9500 6 Philo
[0m[1;37m9500 8 Philo
[0m[1;37m9500 18 Philo
[0m[1;37m9500 2 Philo
[0m[1;37m9500 16 Philo
[0m[1;37m9500 12 Philo
[0m[1;37m9500 9 Philo
[0m[1;37m9500 14 Philo
[0m[1;37m9500 10 Philo
[0m[1;37m9500 11 Philo
[0m[1;37m9500 1 Philo
[0m[1;37m9600 5 Philo
[0m[1;37m9600 18 Philo
[0m[1;37m9600 20 Philo
[0m[1;37m9600 10 Philo
[0m[1;37m9600 1 Philo
[0m[1;37m9600 17 Philo
[0m[1;37m9600 2 Philo
[0m[1;37m9600 3 Philo
[0m[1;37m9600 8 Philo
[0m[1;37m9600 14 Philo
[0m[1;37m9600 12 Philo
[0m[1;37m9600 15 Philo
[0m[1;37m9600 16 Philo
[0m[1;37m9600 9 Philo
[0m[1;37m9600 19 Philo
[0m[1;37m9600 7 Philo
[0m[1;37m9600 11 Philo
[0m[1;37m9600 6 Philo
[0m[1;37m9600 13 Philo
[0m[1;37m9600 4 Philo
[0m[1;37m9700 15 Philo
[0m[1;37m9700 16 Philo
[0m[1;37m9700 3 Philo
[0m[1;37m9700 19 Philo
[0m[1;37m9700 17 Philo
[0m[1;37m9700 11 Philo
[0m[1;37m9700 6 Philo
[0m[1;37m9700 4 Philo
[0m[1;37m9700 12 Philo
[0m[1;37m9700 8 Philo
[0m[1;37m9700 18 Philo
[0m[1;37m9700 2 Philo
[0m[1;37m9700 20 Philo
[0m[1;37m9700 1 Philo
[0m[1;37m9700 9 Philo
[0m[1;37m9700 5 Philo
[0m[1;37m9700 13 Philo
[0m[1;37m9700 7 Philo
[0m[1;37m9700 10 Philo
[0m[1;37m9700 14 Philo
[0m[1;37m9800 12 Philo
[0m[1;37m9800 6 Philo
[0m[1;37m9800 16 Philo
[0m[1;37m9800 15 Philo
[0m[1;37m9800 17 Philo
[0m[1;37m9800 2 Philo
[0m[1;37m9800 3 Philo
[0m[1;37m9800 9 Philo
[0m[1;37m9800 10 Philo
[0m[1;37m9800 4 Philo
[0m[1;37m9800 18 Philo
[0m[1;37m9800 5 Philo
[0m[1;37m9800 14 Philo
[0m[1;37m9800 13 Philo
[0m[1;37m9800 11 Philo
[0m[1;37m9800 20 Philo
[0m[1;37m9800 19 Philo
[0m[1;37m9800 1 Philo
[0m[1;37m9800 8 Philo
[0m[1;37m9800 7 Philo
[0m[1;37m9900 1 Philo
[0m[1;37m9900 14 Philo
[0m[1;37m9900 7 Philo
[0m[1;37m9900 18 Philo
[0m[1;37m9900 12 Philo
[0m[1;37m9900 8 Philo
[0m[1;37m9900 5 Philo
[0m[1;37m9900 10 Philo
[0m[1;37m9900 11 Philo
[0m[1;37m9900 19 Philo
[0m[1;37m9900 13 Philo
[0m[1;37m9900 6 Philo
[0m[1;37m9900 4 Philo
[0m[1;37m9900 9 Philo
[0m[1;37m9900 20 Philo
[0m[1;37m9900 15 Philo
[0m[1;37m9900 2 Philo
[0m[1;37m9900 3 Philo
[0m[1;37m9900 17 Philo
[0m[1;37m9900 16 Philo
[0m
